info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/jq/w9f78gws4bz59n500y5_bhv00000gp/T/chromatic--12089-z2je2LMu4OD8
(node:12105) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dpesheva/taskbox/storybook-init-framework-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js /Users/dpesheva/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 691/723 modules 32 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/dpesheva/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/dpesheva/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/dpesheva/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/dpesheva/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/dpesheva/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/dpesheva/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/dpesheva/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/dpesheva/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/dpesheva/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/dpesheva/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/dpesheva/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/dpesheva/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/dpesheva/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/dpesheva/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/dpesheva/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/dpesheva/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/dpesheva/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/dpesheva/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/dpesheva/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/dpesheva/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/dpesheva/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/dpesheva/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /Users/dpesheva/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /Users/dpesheva/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active /Users/dpesheva/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active /Users/dpesheva/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /Users/dpesheva/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 754/787 modules 33 active /Users/dpesheva/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 754/788 modules 34 active /Users/dpesheva/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 754/789 modules 35 active /Users/dpesheva/taskbox/node_modules/refractor/lang/js-extras.js
